Team,AstPerGame_Rank,AstTORatio_Rank,BlocksPerGame_Rank,FldGlPct_Rank,FldGlPctDef_Rank,FoulsPerGame_Rank,FTPct_Rank,ReboundMargin_Rank,ScoringDefense_Rank,ScoringMargin_Rank,ScoringOffense_Rank,StlsPerGame_Rank,ThreePtFGPct_Rank,ThreePtFGDef_Rank,ThreePtFGPerGame_Rank,TOMargin_Rank,TOPerGame_Rank,WLPct_Rank
A&M-Corpus Christi (Southland),29,75,341,108,233,318,5,64,251,48,17,22,48,127,124,44,233,55
Abilene Christian (WAC),28,66,298,152,342,346,150,252,207,131,100,19,165,314,214,5,203,244
Air Force (Mountain West),39,63,73,77,221,193,153,305,90,216,291,243,98,10,85,278,164,235
Akron (MAC),153,80,249,181,123,101,92,90,83,49,110,222,105,215,28,110,57,67
Alabama A&M (SWAC),202,315,65,209,96,309,330,307,199,245,221,48,38,212,231,160,334,225
Alabama St. (SWAC),344,343,120,352,165,258,218,283,256,339,336,230,332,198,309,273,261,327
Alabama (SEC),46,146,13,177,3,297,137,7,127,8,7,220,200,3,11,323,306,5
Alcorn (SWAC),343,333,271,322,245,317,145,195,191,266,266,46,343,125,338,59,207,127
American (Patriot),137,243,77,20,275,40,234,162,59,223,317,73,152,345,278,304,301,166
App State (Sun Belt),180,86,33,202,21,7,304,215,36,91,201,180,213,89,155,83,45,193
Arizona St. (Pac-12),95,78,31,317,15,294,277,279,106,159,198,87,312,168,167,43,115,82
Arizona (Pac-12),2,18,163,5,36,198,212,16,219,18,5,212,17,111,56,264,267,9
Ark.-Pine Bluff (SWAC),200,318,232,348,172,338,130,277,161,275,294,44,308,109,114,129,336,302
Arkansas St. (Sun Belt),171,121,149,255,180,173,303,187,104,256,313,151,118,328,282,201,97,262
Arkansas (SEC),153,186,8,30,68,321,274,109,98,67,115,30,301,29,340,89,228,111
Army West Point (Patriot),174,206,322,26,236,112,287,54,184,158,141,310,126,135,148,318,230,182
Auburn (SEC),99,113,12,210,29,324,231,165,90,91,150,48,311,5,273,128,187,98
Austin Peay (ASUN),221,162,195,308,344,190,139,326,244,310,302,100,280,201,197,62,102,316
Ball St. (MAC),166,147,87,40,189,142,276,93,225,111,65,271,46,344,167,230,164,98
Baylor (Big 12),79,91,296,176,277,219,52,124,178,71,53,154,35,86,13,106,176,61
Belmont (MVC),43,39,174,36,258,73,138,286,229,113,64,106,10,286,17,96,68,75
Bethune-Cookman (SWAC),306,301,223,311,282,218,246,339,301,325,269,90,75,270,233,131,226,271
